Date,Open,High,Low,Close,detail,dt_percent,Volume
2023:9:29,1864.795,1879.89,1861.335,1862.94,-1.855,-10.0,83564.0
2023:9:28,1874.835,1879.685,1857.71,1864.795,-10.04,-54.0,137250.0
2023:9:27,1900.67,1903.97,1872.58,1874.835,-25.835,-136.0,111312.0
2023:9:26,1916.015,1916.84,1899.155,1900.67,-15.345,-80.0,95895.0
2023:9:25,1925.43,1927.245,1915.23,1916.015,-9.415,-49.0,87032.0
2023:9:22,1920.085,1929.15,1919.855,1925.43,5.345,28.000000000000004,107780.0
2023:9:21,1930.62,1931.685,1913.94,1920.085,-10.535,-55.00000000000001,145251.0
2023:9:20,1931.36,1947.465,1927.995,1930.62,-0.74,-4.0,137976.0
2023:9:19,1933.695,1937.43,1929.8,1931.36,-2.335,-12.0,93077.0
2023:9:18,1923.92,1934.29,1922.65,1933.695,9.775,51.0,106931.0
2023:9:15,1910.72,1930.475,1909.865,1923.92,13.2,69.0,135779.0
2023:9:14,1908.32,1912.97,1901.05,1910.72,2.4,13.0,154648.0
2023:9:13,1913.43,1915.815,1905.695,1908.32,-5.11,-27.0,136390.0
2023:9:12,1922.38,1924.555,1907.62,1913.43,-8.95,-47.0,122013.0
2023:9:11,1919.085,1930.78,1916.63,1922.38,3.295,17.0,115630.0
2023:9:8,1919.66,1929.75,1917.385,1919.085,-0.575,-3.0,106884.0
2023:9:7,1916.49,1923.67,1916.27,1919.66,3.17,17.0,107298.0
2023:9:6,1926.01,1929.245,1915.345,1916.49,-9.52,-49.0,126647.0
2023:9:5,1938.455,1939.035,1925.37,1926.01,-12.445,-64.0,120681.0
2023:9:4,1939.9,1946.335,1936.805,1938.455,-1.445,-7.000000000000001,59944.0
2023:9:1,1939.855,1953.055,1934.47,1939.9,0.045,0.0,147208.0
2023:8:31,1942.425,1947.955,1939.085,1939.855,-2.57,-13.0,115474.0
2023:8:30,1937.435,1949.115,1934.995,1942.425,4.99,26.0,126012.0
2023:8:29,1920.19,1938.235,1914.485,1937.435,17.245,90.0,123990.0
2023:8:28,1914.425,1926.1,1912.835,1920.19,5.765,30.0,81907.0
2023:8:25,1916.79,1922.44,1903.81,1914.425,-2.365,-12.0,119559.0
2023:8:24,1915.41,1923.4,1911.845,1916.79,1.38,7.000000000000001,118277.0
2023:8:23,1897.675,1920.425,1897.67,1915.41,17.735,93.0,126671.0
2023:8:22,1894.895,1904.55,1889.195,1897.675,2.78,15.0,112446.0
2023:8:21,1889.545,1898.825,1884.885,1894.895,5.35,28.000000000000004,119196.0
2023:8:18,1889.25,1896.905,1886.81,1889.545,0.295,2.0,106517.0
2023:8:17,1892.09,1903.515,1885.085,1889.25,-2.84,-15.0,144196.0
2023:8:16,1901.82,1907.275,1891.875,1892.09,-9.73,-51.0,142099.0
2023:8:15,1907.505,1911.71,1896.455,1901.82,-5.685,-30.0,163154.0
2023:8:14,1913.815,1916.26,1902.73,1907.505,-6.31,-33.0,130484.00000000001
2023:8:11,1912.42,1920.97,1910.9,1913.815,1.395,7.000000000000001,132068.0
2023:8:10,1914.95,1930.18,1912.245,1912.42,-2.53,-13.0,155508.0
2023:8:9,1925.16,1932.395,1914.125,1914.95,-10.21,-53.0,123977.0
2023:8:8,1936.585,1938.155,1922.795,1925.16,-11.425,-59.0,139132.0
2023:8:7,1942.655,1946.815,1931.525,1936.585,-6.07,-31.0,112919.0
2023:8:4,1934.225,1946.99,1924.78,1942.655,8.43,44.0,156902.0
2023:8:3,1934.71,1938.94,1929.61,1934.225,-0.485,-3.0,140159.0
2023:8:2,1944.2,1954.88,1933.036,1934.71,-9.49,-49.0,162768.0
2023:8:1,1965.615,1966.015,1941.29,1944.2,-21.415,-109.00000000000001,136205.0
2023:7:31,1959.34,1972.455,1950.206,1965.615,6.275,32.0,139132.0
2023:7:28,1945.15,1963.575,1945.15,1959.34,14.19,73.0,176345.0
2023:7:27,1972.24,1982.265,1942.645,1945.15,-27.09,-137.0,189868.0
2023:7:26,1964.745,1978.405,1962.065,1972.24,7.495,38.0,170682.0
2023:7:25,1954.715,1965.72,1952.005,1964.745,10.03,51.0,121634.0
2023:7:24,1961.95,1967.905,1953.475,1954.715,-7.235,-37.0,147897.0
2023:7:21,1969.55,1973.85,1956.905,1961.95,-7.6,-39.0,144222.0
2023:7:20,1977.15,1987.53,1965.39,1969.55,-7.6,-38.0,168774.0
2023:7:19,1978.92,1980.995,1969.81,1977.15,-1.77,-9.0,160240.0
2023:7:18,1954.98,1984.425,1954.65,1978.92,23.94,122.0,180348.0
2023:7:17,1955.435,1959.91,1945.84,1954.98,-0.455,-2.0,141677.0
2023:7:14,1960.64,1963.795,1950.99,1955.435,-5.205,-27.0,172146.0
2023:7:13,1957.54,1963.735,1952.47,1960.64,3.1,16.0,77345.0
2023:7:12,1932.505,1959.75,1932.315,1957.54,25.035,130.0,75985.0
2023:7:11,1925.44,1938.495,1924.42,1932.505,7.065,37.0,71828.0
2023:7:10,1925.565,1928.28,1912.75,1925.44,-0.125,-1.0,70937.0
2023:7:7,1910.975,1934.935,1909.62,1925.565,14.59,76.0,94162.0
2023:7:6,1915.12,1927.665,1902.745,1910.975,-4.145,-22.0,88195.0
2023:7:5,1925.875,1935.05,1914.855,1915.12,-10.755,-56.00000000000001,64897.99999999999
2023:7:4,1921.525,1930.765,1920.005,1925.875,4.35,23.0,37517.0
2023:7:3,1919.525,1931.085,1910.08,1921.525,2.0,10.0,58322.0
2023:6:30,1908.065,1922.78,1900.605,1919.525,11.46,60.0,71833.0
2023:6:29,1907.535,1913.18,1893.07,1908.065,0.53,3.0,80916.0
2023:6:28,1913.68,1917.285,1902.87,1907.535,-6.145,-32.0,61344.0
2023:6:27,1923.15,1930.73,1910.89,1913.68,-9.47,-49.0,63008.0
2023:6:26,1921.265,1933.395,1921.265,1923.15,1.885,10.0,48009.0
2023:6:23,1913.835,1937.305,1910.21,1921.265,7.43,39.0,64345.0
2023:6:22,1932.51,1935.005,1912.465,1913.835,-18.675,-97.0,67665.0
2023:6:21,1936.255,1939.575,1919.245,1932.51,-3.745,-19.0,58919.0
2023:6:20,1950.42,1956.84,1929.82,1936.255,-14.165,-73.0,77044.0
2023:6:19,1957.555,1958.81,1947.84,1950.42,-7.135,-36.0,41354.0
2023:6:16,1958.005,1967.92,1953.32,1957.555,-0.45,-2.0,50018.0
2023:6:15,1941.255,1960.31,1925.04,1958.005,16.75,86.0,86479.0
2023:6:14,1943.6,1960.31,1939.755,1941.255,-2.345,-12.0,74771.0
2023:6:13,1957.605,1971.21,1940.095,1943.6,-14.005,-72.0,78621.0
2023:6:12,1960.745,1967.015,1949.28,1957.605,-3.14,-16.0,68616.0
2023:6:9,1965.47,1973.16,1956.665,1960.745,-4.725,-24.0,50155.0
2023:6:8,1940.01,1970.54,1940.01,1965.47,25.46,131.0,50107.0
2023:6:7,1963.285,1970.22,1939.955,1940.01,-23.275,-119.0,51978.0
2023:6:6,1961.7,1966.385,1954.395,1963.285,1.585,8.0,49756.0
2023:6:5,1948.1,1964.055,1938.15,1961.7,13.6,70.0,57157.0
2023:6:2,1977.54,1983.505,1947.68,1948.1,-29.44,-149.0,62360.0
2023:6:1,1962.615,1983.18,1953.445,1977.54,14.925,76.0,66617.0
2023:5:31,1959.48,1974.835,1953.7,1962.615,3.135,16.0,69234.0
2023:5:30,1943.12,1963.55,1932.11,1959.48,16.36,84.0,75804.0
2023:5:29,1946.93,1949.77,1940.385,1943.12,-3.81,-20.0,37313.0
2023:5:26,1940.595,1957.36,1936.815,1946.93,6.335,33.0,70979.0
2023:5:25,1957.225,1964.785,1938.915,1940.595,-16.63,-85.0,71543.0
2023:5:24,1975.115,1985.39,1956.77,1957.225,-17.89,-91.0,78959.0
2023:5:23,1971.72,1977.805,1954.3,1975.115,3.395,17.0,77592.0
2023:5:22,1977.895,1982.67,1968.905,1971.72,-6.175,-31.0,72635.0
2023:5:19,1957.685,1984.325,1954.13,1977.895,20.21,103.0,106304.0
2023:5:18,1982.01,1986.07,1952.01,1957.685,-24.325,-123.0,95953.0
2023:5:17,1988.885,1993.12,1975.095,1982.01,-6.875,-35.0,67870.0
2023:5:16,2016.365,2018.39,1985.53,1988.885,-27.48,-136.0,90207.0
2023:5:15,2011.025,2022.115,2007.845,2016.365,5.34,27.0,70894.0
2023:5:12,2015.03,2022.58,2000.96,2011.025,-4.005,-20.0,98231.0
2023:5:11,2029.74,2041.39,2011.185,2015.03,-14.71,-72.0,112821.0
2023:5:10,2034.535,2048.245,2021.565,2029.74,-4.795,-24.0,90192.0
2023:5:9,2021.355,2037.655,2019.55,2034.535,13.18,65.0,63973.0
2023:5:8,2016.79,2029.4,2014.305,2021.355,4.565,23.0,57904.0
2023:5:5,2050.31,2053.045,1999.585,2016.79,-33.52,-163.0,99893.0
2023:5:4,2039.565,2067.0,2030.39,2050.31,10.745,53.0,158198.0
2023:5:3,2016.6,2040.495,2008.025,2039.565,22.965,113.99999999999999,88496.0
2023:5:2,1982.55,2019.455,1978.52,2016.6,34.05,172.0,81795.0
2023:5:1,1989.535,2006.07,1977.12,1982.55,-6.985,-35.0,92283.0
2023:4:28,1987.8,1995.14,1976.265,1989.535,1.735,9.0,91849.0
2023:4:27,1989.235,2003.415,1974.115,1987.8,-1.435,-7.000000000000001,90833.0
2023:4:26,1997.04,2009.45,1983.375,1989.235,-7.805,-39.0,102567.0
2023:4:25,1989.05,2003.89,1976.185,1997.04,7.99,40.0,83782.0
2023:4:24,1982.92,1990.845,1974.155,1989.05,6.13,31.0,52264.0
2023:4:21,2004.605,2005.62,1971.695,1982.92,-21.685,-108.0,68455.0
2023:4:20,1994.75,2012.445,1990.565,2004.605,9.855,49.0,54408.0
2023:4:19,2005.075,2008.255,1969.305,1994.75,-10.325,-51.0,51668.0
2023:4:18,1995.055,2011.89,1991.32,2005.075,10.02,50.0,49962.0
2023:4:17,2004.275,2015.075,1981.19,1995.055,-9.22,-46.0,61121.0
2023:4:14,2040.46,2047.505,1992.5,2004.275,-36.185,-177.0,71842.0
2023:4:13,2014.95,2048.77,2014.175,2040.46,25.51,127.0,54462.0
2023:4:12,2003.64,2028.4,2001.22,2014.95,11.31,56.00000000000001,66829.0
2023:4:11,1991.195,2007.495,1988.875,2003.64,12.445,63.0,40748.0
2023:4:10,2007.86,2007.86,1981.68,1991.195,-16.665,-83.0,66635.0
2023:4:7,2020.65,2021.485,2000.89,2007.86,-12.79,-63.0,49143.0
2023:4:6,2020.465,2032.11,2010.09,2020.65,0.185,1.0,50955.0
2023:4:5,1984.385,2025.07,1977.035,2020.465,36.08,182.0,52318.0
2023:4:4,1969.31,1990.545,1949.81,1984.385,15.075,77.0,66546.0
2023:4:3,1980.425,1987.645,1966.935,1969.31,-11.115,-56.00000000000001,45696.0
2023:3:31,1964.505,1984.365,1955.41,1980.425,15.92,81.0,44014.0
2023:3:30,1974.035,1974.46,1958.755,1964.505,-9.53,-48.0,42937.0
2023:3:29,1956.45,1975.365,1949.245,1974.035,17.585,90.0,51915.0
2023:3:28,1978.965,1978.965,1944.045,1956.45,-22.515,-113.99999999999999,67400.0
2023:3:27,1993.495,2003.08,1975.325,1978.965,-14.53,-73.0,104846.0
2023:3:24,1970.015,2003.36,1964.615,1993.495,23.48,119.0,90866.0
2023:3:23,1940.52,1978.915,1934.345,1970.015,29.495,152.0,95641.0
2023:3:22,1978.975,1985.22,1935.465,1940.52,-38.455,-194.0,80572.0
2023:3:21,1988.305,2009.85,1965.99,1978.975,-9.33,-47.0,138288.0
2023:3:20,1919.34,1988.335,1918.305,1988.305,68.965,359.0,95813.0
2023:3:17,1918.73,1933.54,1907.56,1919.34,0.61,3.0,93255.0
2023:3:16,1903.865,1937.39,1885.79,1918.73,14.865,78.0,131026.00000000001
2023:3:15,1913.63,1914.225,1895.435,1903.865,-9.765,-51.0,83404.0
2023:3:14,1867.035,1914.695,1867.035,1913.63,46.595,250.0,131039.99999999999
2023:3:13,1830.915,1870.245,1827.815,1867.035,36.12,197.0,70998.0
2023:3:10,1813.83,1835.725,1811.985,1830.915,17.085,94.0,35709.0
2023:3:9,1813.34,1824.305,1809.425,1813.83,0.49,3.0,38988.0
2023:3:8,1846.88,1851.705,1812.775,1813.34,-33.54,-182.0,44746.0
2023:3:7,1855.435,1858.31,1845.225,1846.88,-8.555,-46.0,31455.0
2023:3:6,1835.94,1856.39,1835.94,1855.435,19.495,106.0,37695.0
2023:3:3,1836.65,1839.03,1830.05,1835.94,-0.71,-4.0,41289.0
2023:3:2,1826.67,1844.83,1823.15,1836.65,9.98,55.00000000000001,49931.0
2023:3:1,1817.25,1831.175,1804.685,1826.67,9.42,52.0,42265.0
2023:2:28,1810.985,1820.2,1806.705,1817.25,6.265,35.0,42639.0
2023:2:27,1822.3,1827.885,1809.01,1810.985,-11.315,-62.0,65299.00000000001
2023:2:24,1825.305,1833.9,1817.55,1822.3,-3.005,-16.0,51711.0
2023:2:23,1834.915,1846.07,1823.56,1825.305,-9.61,-52.0,51795.0
2023:2:22,1843.76,1843.905,1830.29,1834.915,-8.845,-48.0,51231.0
2023:2:21,1842.565,1847.57,1837.36,1843.76,1.195,6.0,29521.0
2023:2:20,1836.52,1843.685,1818.975,1842.565,6.045,33.0,57762.0
2023:2:17,1836.005,1845.32,1827.665,1836.52,0.515,3.0,60769.0
2023:2:16,1854.435,1860.19,1830.62,1836.005,-18.43,-99.0,67909.0
2023:2:15,1853.74,1870.8,1843.26,1854.435,0.695,4.0,97140.0
2023:2:14,1865.35,1866.64,1850.525,1853.74,-11.61,-62.0,43393.0
2023:2:13,1861.78,1872.21,1852.835,1865.35,3.57,19.0,66271.0
2023:2:10,1875.55,1890.25,1858.975,1861.78,-13.77,-73.0,59722.0
2023:2:9,1871.885,1886.515,1869.16,1875.55,3.665,20.0,58339.0
2023:2:8,1867.695,1884.41,1865.05,1871.885,4.19,22.0,80008.0
2023:2:7,1865.695,1881.405,1862.13,1867.695,2.0,11.0,62641.0
2023:2:6,1912.69,1918.65,1861.43,1865.695,-46.995,-246.0,97515.0
2023:2:3,1950.145,1959.77,1911.375,1912.69,-37.455,-192.0,85620.0
2023:2:2,1928.235,1954.645,1920.58,1950.145,21.91,113.99999999999999,83262.0
2023:2:1,1923.2,1931.19,1900.87,1928.235,5.035,26.0,58763.0
2023:1:31,1927.73,1934.565,1920.745,1923.2,-4.53,-23.0,44861.0
2023:1:30,1929.215,1935.05,1916.745,1927.73,-1.485,-8.0,54335.0
2023:1:27,1946.325,1949.26,1918.695,1929.215,-17.11,-88.0,69317.0
2023:1:26,1937.315,1948.1,1919.945,1946.325,9.01,47.0,66017.0
2023:1:25,1931.34,1942.555,1917.22,1937.315,5.975,31.0,48239.0
2023:1:24,1926.06,1935.59,1911.435,1931.34,5.28,27.0,58426.0
2023:1:23,1932.26,1937.58,1920.72,1926.06,-6.2,-32.0,60306.0
2023:1:20,1904.51,1935.21,1901.035,1932.26,27.75,146.0,59576.0
2023:1:19,1908.71,1925.945,1896.675,1904.51,-4.2,-22.0,79921.0
2023:1:18,1916.01,1919.095,1903.81,1908.71,-7.3,-38.0,58969.0
2023:1:17,1920.315,1929.06,1910.915,1916.01,-4.305,-22.0,42380.0
2023:1:16,1896.785,1921.91,1892.395,1920.315,23.53,124.0,66075.0
2023:1:13,1875.965,1901.705,1870.3,1896.785,20.82,111.00000000000001,86288.0
2023:1:12,1876.99,1886.695,1867.22,1875.965,-1.025,-5.0,65959.0
2023:1:11,1871.705,1880.795,1867.93,1876.99,5.285,28.000000000000004,60283.0
2023:1:10,1866.11,1881.55,1866.11,1871.705,5.595,30.0,60521.0
